## Unified Login
SET SSOENABLED 0
## SET SSOUSERID ""
## SET SSOPASSWORD ""

## SIGNALING
SET SIPENABLED 1
SET SIPUSERNAME "16667770300"
SET SIPPASSWORD "12345"
SET SIPSSO 0
SET SIPDOMAIN "gsc.com"
SET SIP_CONTROLLER_LIST 135.20.249.41:5061;transport=TLS
SET ENABLE_MDA_JOIN 1

## Dialing Rules
SET ENHDIALSTAT 1
SET PHNOL 123123
SET PHNCC 12321
SET DIALPLANAREACODE 99999
SET DIALPLANPBXPREFIX 5545
SET PHNLD 12312
SET PHNIC 39239223423
SET PHNDPLENGTH 8
SET DIALPLANEXTENSIONLENGTHLIST 8
SET PHNLDLENGTH 8
SET DIALPLANNATIONALPHONENUMLENGTHLIST 8 
SET DIALPLANLOCALCALLPREFIX 1
SET AUTOAPPLY_ARS_TO_SHORTNUMBERS 1
SET APPLY_DIALINGRULES_TO_PLUS_NUMBERS 1

##Video
SET ENABLE_VIDEO 1
SET VIDEO_MAX_BANDWIDTH_ANY_NETWORK 1
SET VIDEO_MAX_BANDWIDTH_CELLULAR_DATA 1 

## Desktop HTTP
SET SET DESKTOP_HTTP_APPLICATION_INTEGRATION 0 


##Media Parameters
SET PINHOLE_KEEPALIVE_INTERVAL 0
SET ECHO_CANCELLATION 0
SET ENABLE_OPUS 0
SET OPUS_PROFILE 0
SET CODEC_DSCPAUDLIST 0
SET DSCPAUD 0
SET DSCPSIG 0
SET MEDIAENCRYPTION 0
SET DISABLE_PASSWORD_STORAGE 1
SET FORCE_LOGOUT_AFTER 1

## LDAP Parameters
SET DIRENABLED 1
SET DIRSSO 1
SET DIRSRVR 1
SET DIRSRVRPRT 1
SET DIRUSERNAME 1
SET DIRPASSWORD 1
SET DIRTOPDN 1

SET DIRSECURE 1
SET DIRIMATTRIBUTE 1
SET DIRUSEIMDOMAIN 1
SET DIRTYPE 1
SET DIRSCOPE 1
SET DIRTIMEOUT 1
SET DIRMAXENTRIES 1

## Conference
SET CONFERENCE_FACTORY_URI "7777778@gsc.com"

## User Policy Settings
SET VOIPCALLINGENABLED 2
SET ALLOW_CREATE_LOCAL_CONTACTS 1

## PRESENCE
SET ENABLE_PRESENCE 1
SET PRESENCE_SERVER "135.20.249.85"
SET DND_SAC_LINK 1
SET WINDOWS_IMPROVIDER 1 


## Administration
SET LOG_VERBOSITY 1

